Centígrados,Farenheit
532,989.60
533,991.40
534,993.20
535,995.00
536,996.80
537,998.60
538,1000.40
539,1002.20
540,1004.00
541,1005.80
542,1007.60
543,1009.40
544,1011.20
545,1013.00
546,1014.80
547,1016.60
548,1018.40
549,1020.20
550,1022.00
551,1023.80
552,1025.60
553,1027.40
554,1029.20
555,1031.00
556,1032.80
557,1034.60
558,1036.40
559,1038.20
560,1040.00
561,1041.80
562,1043.60
563,1045.40
564,1047.20
565,1049.00
566,1050.80
567,1052.60
568,1054.40
569,1056.20
570,1058.00
571,1059.80
572,1061.60
573,1063.40
574,1065.20
575,1067.00
576,1068.80
577,1070.60
578,1072.40
579,1074.20
580,1076.00
581,1077.80
582,1079.60
583,1081.40
584,1083.20
585,1085.00
586,1086.80
587,1088.60
588,1090.40
589,1092.20
590,1094.00
591,1095.80
592,1097.60
593,1099.40
594,1101.20
595,1103.00
596,1104.80
597,1106.60
598,1108.40
599,1110.20
600,1112.00
601,1113.80
602,1115.60
603,1117.40
604,1119.20
605,1121.00
606,1122.80
607,1124.60
608,1126.40
609,1128.20
610,1130.00
611,1131.80
612,1133.60
613,1135.40
614,1137.20
615,1139.00
616,1140.80
617,1142.60
618,1144.40
619,1146.20
620,1148.00
621,1149.80
622,1151.60
623,1153.40
624,1155.20
625,1157.00
626,1158.80
627,1160.60
628,1162.40
629,1164.20
630,1166.00
631,1167.80
632,1169.60
633,1171.40
634,1173.20
635,1175.00
636,1176.80
637,1178.60
638,1180.40
639,1182.20
640,1184.00
641,1185.80
642,1187.60
643,1189.40
644,1191.20
645,1193.00
646,1194.80
647,1196.60
648,1198.40
649,1200.20
650,1202.00
651,1203.80
652,1205.60
653,1207.40
654,1209.20
655,1211.00
656,1212.80
657,1214.60
658,1216.40
659,1218.20
660,1220.00
661,1221.80
662,1223.60
663,1225.40
664,1227.20
665,1229.00
666,1230.80
667,1232.60
668,1234.40
669,1236.20
670,1238.00
671,1239.80
672,1241.60
673,1243.40
674,1245.20
675,1247.00
676,1248.80
677,1250.60
678,1252.40
679,1254.20
680,1256.00
681,1257.80
682,1259.60
683,1261.40
684,1263.20
685,1265.00
686,1266.80
687,1268.60
688,1270.40
689,1272.20
690,1274.00
691,1275.80
692,1277.60
693,1279.40
694,1281.20
695,1283.00
696,1284.80
697,1286.60
698,1288.40
699,1290.20
700,1292.00
701,1293.80
702,1295.60
703,1297.40
704,1299.20
705,1301.00
706,1302.80
707,1304.60
708,1306.40
709,1308.20
710,1310.00
711,1311.80
712,1313.60
713,1315.40
714,1317.20
715,1319.00
716,1320.80
717,1322.60
718,1324.40
719,1326.20
720,1328.00
721,1329.80
722,1331.60
723,1333.40
724,1335.20
725,1337.00
726,1338.80
727,1340.60
728,1342.40
729,1344.20
730,1346.00
731,1347.80
732,1349.60
733,1351.40
734,1353.20
735,1355.00
736,1356.80
737,1358.60
738,1360.40
739,1362.20
740,1364.00
741,1365.80
742,1367.60
743,1369.40
744,1371.20
745,1373.00
746,1374.80
747,1376.60
748,1378.40
749,1380.20
750,1382.00
751,1383.80
752,1385.60
753,1387.40
754,1389.20
755,1391.00
756,1392.80
757,1394.60
758,1396.40
759,1398.20
760,1400.00
761,1401.80
762,1403.60
763,1405.40
764,1407.20
765,1409.00
766,1410.80
767,1412.60
768,1414.40
769,1416.20
770,1418.00
771,1419.80
772,1421.60
773,1423.40
774,1425.20
775,1427.00
776,1428.80
777,1430.60
778,1432.40
779,1434.20
780,1436.00
781,1437.80
782,1439.60
783,1441.40
784,1443.20
785,1445.00
786,1446.80
787,1448.60
788,1450.40
789,1452.20
790,1454.00
791,1455.80
792,1457.60
793,1459.40
794,1461.20
795,1463.00
796,1464.80
797,1466.60
798,1468.40
799,1470.20
800,1472.00
801,1473.80
802,1475.60
803,1477.40
804,1479.20
805,1481.00
806,1482.80
807,1484.60
808,1486.40
809,1488.20
810,1490.00
811,1491.80
812,1493.60
813,1495.40
814,1497.20
815,1499.00
816,1500.80
817,1502.60
818,1504.40
819,1506.20
820,1508.00
821,1509.80
822,1511.60
823,1513.40
824,1515.20
825,1517.00
826,1518.80
827,1520.60
828,1522.40
829,1524.20
830,1526.00
831,1527.80
832,1529.60
833,1531.40
834,1533.20
835,1535.00
836,1536.80
837,1538.60
838,1540.40
839,1542.20
840,1544.00
841,1545.80
842,1547.60
843,1549.40
844,1551.20
845,1553.00
846,1554.80
847,1556.60
848,1558.40
849,1560.20
850,1562.00
851,1563.80
852,1565.60
853,1567.40
854,1569.20
855,1571.00
856,1572.80
857,1574.60
858,1576.40
859,1578.20
860,1580.00
861,1581.80
862,1583.60
863,1585.40
864,1587.20
865,1589.00
866,1590.80
867,1592.60
868,1594.40
869,1596.20
870,1598.00
871,1599.80
872,1601.60
873,1603.40
874,1605.20
875,1607.00
876,1608.80
877,1610.60
878,1612.40
879,1614.20
880,1616.00
881,1617.80
882,1619.60
883,1621.40
884,1623.20
885,1625.00
886,1626.80
887,1628.60
888,1630.40
889,1632.20
890,1634.00
891,1635.80
892,1637.60
893,1639.40
894,1641.20
895,1643.00
896,1644.80
897,1646.60
898,1648.40
899,1650.20
900,1652.00
901,1653.80
902,1655.60
903,1657.40
904,1659.20
905,1661.00
906,1662.80
907,1664.60
908,1666.40
909,1668.20
910,1670.00
911,1671.80
912,1673.60
913,1675.40
914,1677.20
915,1679.00
916,1680.80
917,1682.60
918,1684.40
919,1686.20
920,1688.00
921,1689.80
922,1691.60
923,1693.40
924,1695.20
925,1697.00
926,1698.80
927,1700.60
928,1702.40
929,1704.20
930,1706.00
931,1707.80
932,1709.60
933,1711.40
934,1713.20
935,1715.00
936,1716.80
937,1718.60
938,1720.40
939,1722.20
940,1724.00
941,1725.80
942,1727.60
943,1729.40
944,1731.20
945,1733.00
946,1734.80
947,1736.60
948,1738.40
949,1740.20
950,1742.00
951,1743.80
952,1745.60
953,1747.40
954,1749.20
955,1751.00
956,1752.80
957,1754.60
958,1756.40
959,1758.20
960,1760.00
961,1761.80
962,1763.60
963,1765.40
964,1767.20
965,1769.00
966,1770.80
967,1772.60
968,1774.40
969,1776.20
970,1778.00
971,1779.80
972,1781.60
973,1783.40
974,1785.20
975,1787.00
976,1788.80
977,1790.60
978,1792.40
979,1794.20
980,1796.00
981,1797.80
982,1799.60
983,1801.40
984,1803.20
985,1805.00
986,1806.80
987,1808.60
988,1810.40
989,1812.20
990,1814.00
991,1815.80
992,1817.60
993,1819.40
994,1821.20
995,1823.00
996,1824.80
997,1826.60
998,1828.40
999,1830.20
